seq,hypothesis,model,label,q,policy,quota,category_cap,factor_count,cumulative,cagr,mdd,turnover,max_factor_weight,mean_herfindahl,progress,ledger,report,run_dir
1,selected-factor-count-7,baseline_mean,baseline_mean,0.3,selected_13_global_local,,,7,11.282145490405957,0.08175446572423462,-0.2951343535872675,0.11300168716168184,0.25063896141612874,0.1773745607350015,True,reports/factor_router_seq_1_selected-factor-count-7_20260529T111620Z.json,reports/factor_router_seq_1_selected-factor-count-7_20260529T111620Z.md,experiments/ddqm2_factor_router_seq_1_selected-factor-count-7_20260529T111620Z/factor_router_seq_1_selected-factor-count-7_20260529T111620Z_baseline_mean_q30_n7_polselected_13_global_local_macroddqm2_25x3_us_macro_mw0p0
2,local-only,baseline_mean,baseline_mean,0.3,local_only,,,13,34.78233840928655,0.11861056153100558,-0.33241501687027764,0.43462293303857824,0.1936039486227294,0.11366742833644772,True,reports/factor_router_seq_2_local-only_20260529T112801Z.json,reports/factor_router_seq_2_local-only_20260529T112801Z.md,experiments/ddqm2_factor_router_seq_2_local-only_20260529T112801Z/factor_router_seq_2_local-only_20260529T112801Z_baseline_mean_q30_n13_pollocal_only_macroddqm2_25x3_us_macro_mw0p0
3,global-only,baseline_mean,baseline_mean,0.3,global_only,,,13,5.323066470954169,0.059644123395552695,-0.593488699830446,0.19981469401472146,0.24658565104391772,0.1384364031695319,True,reports/factor_router_seq_3_global-only_20260529T113939Z.json,reports/factor_router_seq_3_global-only_20260529T113939Z.md,experiments/ddqm2_factor_router_seq_3_global-only_20260529T113939Z/factor_router_seq_3_global-only_20260529T113939Z_baseline_mean_q30_n13_polglobal_only_macroddqm2_25x3_us_macro_mw0p0
4,quota-policy-6-7,baseline_mean,baseline_mean,0.3,quota,6:7,,13,16.705906653746197,0.09422222135329217,-0.35192039305951095,0.16206117598409794,0.1893307052664691,0.11247690597704683,True,reports/factor_router_seq_4_quota-policy_20260529T115054Z.json,reports/factor_router_seq_4_quota-policy_20260529T115054Z.md,experiments/ddqm2_factor_router_seq_4_quota-policy_20260529T115054Z/factor_router_seq_4_quota-policy_20260529T115054Z_baseline_mean_q30_n13_polquota_quota6x7_macroddqm2_25x3_us_macro_mw0p0
5,family-cap-policy-cap3-retry,baseline_mean,baseline_mean,0.3,category_capped,,3,13,27.302132066990797,0.11042135772988004,-0.3148121976629109,0.5627218254272552,0.15264549908984226,0.1052034055649816,True,reports/factor_router_seq_5_family-cap-policy_retry_20260529T120707Z.json,reports/factor_router_seq_5_family-cap-policy_retry_20260529T120707Z.md,experiments/ddqm2_factor_router_seq_5_family-cap-policy_retry_20260529T120707Z/factor_router_seq_5_family-cap-policy_retry_20260529T120707Z_baseline_mean_q30_n13_polcategory_capped_cap3_macroddqm2_25x3_us_macro_mw0p0
6,local-only-q40-storage-light,baseline_mean,baseline_mean,0.4,local_only,,,13,15.138968132275682,0.09105004477017542,-0.2721880014310749,0.37282306166944323,,,True,reports/factor_router_auto_6_local-only-q40_20260529T122202Z.json,reports/factor_router_auto_6_local-only-q40_20260529T122202Z.md,experiments/ddqm2_factor_router_auto_6_local-only-q40_20260529T122202Z/factor_router_auto_6_local-only-q40_20260529T122202Z_baseline_mean_q40_n13_pollocal_only_macroddqm2_25x3_us_macro_mw0p0
7,local-only-q20-preserve-scores,baseline_mean,baseline_mean,0.2,local_only,,,13,76.77869138327571,0.146155849367116,-0.3917776998394573,0.6387101835772051,,,True,reports/factor_router_auto_7_local-only-q20_20260529T132756Z.json,reports/factor_router_auto_7_local-only-q20_20260529T132756Z.md,experiments/ddqm2_factor_router_auto_7_local-only-q20_20260529T132756Z/factor_router_auto_7_local-only-q20_20260529T132756Z_baseline_mean_q20_n13_pollocal_only_macroddqm2_25x3_us_macro_mw0p0
8,quota-6-7-q20-preserve-scores,baseline_mean,baseline_mean,0.2,quota,6:7,,13,86.70169311645064,0.15047592380352093,-0.4116044113559577,0.6509166995168775,,,True,reports/factor_router_auto_8_quota-q20_20260529T133938Z.json,reports/factor_router_auto_8_quota-q20_20260529T133938Z.md,experiments/ddqm2_factor_router_auto_8_quota-q20_20260529T133938Z/factor_router_auto_8_quota-q20_20260529T133938Z_baseline_mean_q20_n13_polquota_quota6x7_macroddqm2_25x3_us_macro_mw0p0
9,quota-6-7-q40-preserve-scores,baseline_mean,baseline_mean,0.4,quota,6:7,,13,9.512147869465453,0.07649302625475252,-0.3058841780945969,0.14008388425032264,,,True,reports/factor_router_auto_9_quota-q40_20260529T135115Z.json,reports/factor_router_auto_9_quota-q40_20260529T135115Z.md,experiments/ddqm2_factor_router_auto_9_quota-q40_20260529T135115Z/factor_router_auto_9_quota-q40_20260529T135115Z_baseline_mean_q40_n13_polquota_quota6x7_macroddqm2_25x3_us_macro_mw0p0
10,quota-q20-min-weight-001-storage-light,baseline_mean,baseline_mean,0.2,quota,6:7,,13,87.72683582351642,0.1508949001171802,-0.4116044113559577,0.6509588481159496,,,False,reports/factor_router_auto_10_quota-q20-mw001_20260529T140336Z.json,reports/factor_router_auto_10_quota-q20-mw001_20260529T140336Z.md,experiments/ddqm2_factor_router_auto_10_quota-q20-mw001_20260529T140336Z/factor_router_auto_10_quota-q20-mw001_20260529T140336Z_baseline_mean_q20_n13_polquota_quota6x7_macroddqm2_25x3_us_macro_mw0p01
11,quota-4-9-q30-preserve-scores,baseline_mean,baseline_mean,0.3,quota,4:9,,13,18.49129882181165,0.09752081589020722,-0.3163557327497031,0.1667025441516675,,,True,reports/factor_router_auto_11_quota4x9-q30_20260529T141514Z.json,reports/factor_router_auto_11_quota4x9-q30_20260529T141514Z.md,experiments/ddqm2_factor_router_auto_11_quota4x9-q30_20260529T141514Z/factor_router_auto_11_quota4x9-q30_20260529T141514Z_baseline_mean_q30_n13_polquota_quota4x9_macroddqm2_25x3_us_macro_mw0p0
12,quota-3-10-q30-preserve-scores,baseline_mean,baseline_mean,0.3,quota,3:10,,13,18.433525597064264,0.09741874420059027,-0.29612413684194805,0.1690804715939872,,,True,reports/factor_router_auto_12_quota3x10-q30_20260529T142649Z.json,reports/factor_router_auto_12_quota3x10-q30_20260529T142649Z.md,experiments/ddqm2_factor_router_auto_12_quota3x10-q30_20260529T142649Z/factor_router_auto_12_quota3x10-q30_20260529T142649Z_baseline_mean_q30_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
13,quota-2-11-q30-preserve-scores,baseline_mean,baseline_mean,0.3,quota,2:11,,13,16.061165950888476,0.09295125980728147,-0.2904607622163944,0.17170948948677187,,,False,reports/factor_router_auto_13_quota2x11-q30_20260529T143825Z.json,reports/factor_router_auto_13_quota2x11-q30_20260529T143825Z.md,experiments/ddqm2_factor_router_auto_13_quota2x11-q30_20260529T143825Z/factor_router_auto_13_quota2x11-q30_20260529T143825Z_baseline_mean_q30_n13_polquota_quota2x11_macroddqm2_25x3_us_macro_mw0p0
14,quota-3-10-q40-preserve-scores,baseline_mean,baseline_mean,0.4,quota,3:10,,13,9.60583763176674,0.07679233992838652,-0.23678238592134138,0.1424242820208872,0.21890093792389007,0.12281371336648662,True,reports/factor_router_auto_14_quota3x10-q40_20260529T145236Z.json,reports/factor_router_auto_14_quota3x10-q40_20260529T145236Z.md,experiments/ddqm2_factor_router_auto_14_quota3x10-q40_20260529T145236Z/factor_router_auto_14_quota3x10-q40_20260529T145236Z_baseline_mean_q40_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
15,quota-4-9-q40-preserve-scores,baseline_mean,baseline_mean,0.4,quota,4:9,,13,9.753405182614756,0.07725862377031878,-0.2572717145445783,0.14152217630560202,0.21801119108694797,0.1221060857302145,True,reports/factor_router_auto_15_quota4x9-q40_20260529T150514Z.json,reports/factor_router_auto_15_quota4x9-q40_20260529T150514Z.md,experiments/ddqm2_factor_router_auto_15_quota4x9-q40_20260529T150514Z/factor_router_auto_15_quota4x9-q40_20260529T150514Z_baseline_mean_q40_n13_polquota_quota4x9_macroddqm2_25x3_us_macro_mw0p0
16,quota-2-11-q40-preserve-scores,baseline_mean,baseline_mean,0.4,quota,2:11,,13,9.289577465916054,0.07577148240498865,-0.20677070432241762,0.14459948516070617,0.2408396461168567,0.13202413833326326,True,reports/factor_router_auto_16_quota2x11-q40_20260529T151702Z.json,reports/factor_router_auto_16_quota2x11-q40_20260529T151702Z.md,experiments/ddqm2_factor_router_auto_16_quota2x11-q40_20260529T151702Z/factor_router_auto_16_quota2x11-q40_20260529T151702Z_baseline_mean_q40_n13_polquota_quota2x11_macroddqm2_25x3_us_macro_mw0p0
17,quota-1-12-q40-preserve-scores,baseline_mean,baseline_mean,0.4,quota,1:12,,13,7.882552484103858,0.0708267199552064,-0.1713575808504012,0.14585754119609812,0.2682803897837274,0.1431508594703186,True,reports/factor_router_auto_17_quota1x12-q40_20260529T152859Z.json,reports/factor_router_auto_17_quota1x12-q40_20260529T152859Z.md,experiments/ddqm2_factor_router_auto_17_quota1x12-q40_20260529T152859Z/factor_router_auto_17_quota1x12-q40_20260529T152859Z_baseline_mean_q40_n13_polquota_quota1x12_macroddqm2_25x3_us_macro_mw0p0
18,quota-3-10-q20-preserve-scores,baseline_mean,baseline_mean,0.2,quota,3:10,,13,95.0200904273914,0.15374694006783507,-0.3926804720625612,0.6472305707901498,0.1381956171540855,0.09635869512901317,True,reports/factor_router_auto_18_quota3x10-q20_20260529T154046Z.json,reports/factor_router_auto_18_quota3x10-q20_20260529T154046Z.md,experiments/ddqm2_factor_router_auto_18_quota3x10-q20_20260529T154046Z/factor_router_auto_18_quota3x10-q20_20260529T154046Z_baseline_mean_q20_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
19,quota-2-11-q20-preserve-scores,baseline_mean,baseline_mean,0.2,quota,2:11,,13,87.5164752984632,0.15080930941696913,-0.40794984632057796,0.6452175774366534,0.1457794071407554,0.09977174928266361,False,reports/factor_router_auto_19_quota2x11-q20_20260529T155216Z.json,reports/factor_router_auto_19_quota2x11-q20_20260529T155216Z.md,experiments/ddqm2_factor_router_auto_19_quota2x11-q20_20260529T155216Z/factor_router_auto_19_quota2x11-q20_20260529T155216Z_baseline_mean_q20_n13_polquota_quota2x11_macroddqm2_25x3_us_macro_mw0p0
20,quota-4-9-q20-preserve-scores,baseline_mean,baseline_mean,0.2,quota,4:9,,13,93.27082238898782,0.153082511200761,-0.4007866656617233,0.6484418475189806,0.139364310147118,0.09748829012044548,False,reports/factor_router_auto_20_quota4x9-q20_20260529T160344Z.json,reports/factor_router_auto_20_quota4x9-q20_20260529T160344Z.md,experiments/ddqm2_factor_router_auto_20_quota4x9-q20_20260529T160344Z/factor_router_auto_20_quota4x9-q20_20260529T160344Z_baseline_mean_q20_n13_polquota_quota4x9_macroddqm2_25x3_us_macro_mw0p0
21,ridge-quota-3-10-q20-preserve-scores,ridge,ridge,0.2,quota,3:10,,13,78.0395760339372,0.14673348453005164,-0.38360732392914243,0.6060710300372234,0.25491726076499227,0.19562628430307338,True,reports/factor_router_auto_21_ridge-quota3x10-q20_20260529T161527Z.json,reports/factor_router_auto_21_ridge-quota3x10-q20_20260529T161527Z.md,experiments/ddqm2_factor_router_auto_21_ridge-quota3x10-q20_20260529T161527Z/factor_router_auto_21_ridge-quota3x10-q20_20260529T161527Z_ridge_q20_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
22,elasticnet-quota-3-10-q20-preserve-scores,elasticnet,elasticnet,0.2,quota,3:10,,13,235.43365639716754,0.1867851212092786,-0.21202133106542964,0.6129264261993517,0.267939175433814,0.19912288735089523,True,reports/factor_router_auto_22_elasticnet-quota3x10-q20_20260529T162656Z.json,reports/factor_router_auto_22_elasticnet-quota3x10-q20_20260529T162656Z.md,experiments/ddqm2_factor_router_auto_22_elasticnet-quota3x10-q20_20260529T162656Z/factor_router_auto_22_elasticnet-quota3x10-q20_20260529T162656Z_elasticnet_q20_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
23,elasticnet-quota-3-10-q30-preserve-scores,elasticnet,elasticnet,0.3,quota,3:10,,13,27.099911562299663,0.11017190762016726,-0.21327823229590426,0.4078836078904591,0.32246382912541444,0.2423139190650122,True,reports/factor_router_auto_23_elasticnet-quota3x10-q30_20260529T163847Z.json,reports/factor_router_auto_23_elasticnet-quota3x10-q30_20260529T163847Z.md,experiments/ddqm2_factor_router_auto_23_elasticnet-quota3x10-q30_20260529T163847Z/factor_router_auto_23_elasticnet-quota3x10-q30_20260529T163847Z_elasticnet_q30_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
24,elasticnet-quota-3-10-q40-preserve-scores,elasticnet,elasticnet,0.4,quota,3:10,,13,10.847985050153703,0.08053538129622262,-0.1809468920608619,0.345556405975645,0.3259705700707999,0.24216581098585058,True,reports/factor_router_auto_24_elasticnet-quota3x10-q40_20260529T165043Z.json,reports/factor_router_auto_24_elasticnet-quota3x10-q40_20260529T165043Z.md,experiments/ddqm2_factor_router_auto_24_elasticnet-quota3x10-q40_20260529T165043Z/factor_router_auto_24_elasticnet-quota3x10-q40_20260529T165043Z_elasticnet_q40_n13_polquota_quota3x10_macroddqm2_25x3_us_macro_mw0p0
25,elasticnet-quota-1-12-q40-preserve-scores,elasticnet,elasticnet,0.4,quota,1:12,,13,9.6018847515846,0.07677976337859116,-0.1731672702083249,0.35225699261824694,0.4311701124261213,0.35121246574258413,False,reports/factor_router_auto_25_elasticnet-quota1x12-q40_20260529T170240Z.json,reports/factor_router_auto_25_elasticnet-quota1x12-q40_20260529T170240Z.md,experiments/ddqm2_factor_router_auto_25_elasticnet-quota1x12-q40_20260529T170240Z/factor_router_auto_25_elasticnet-quota1x12-q40_20260529T170240Z_elasticnet_q40_n13_polquota_quota1x12_macroddqm2_25x3_us_macro_mw0p0
26,elasticnet-quota-2-11-q40-preserve-scores,elasticnet,elasticnet,0.4,quota,2:11,,13,10.424072557221276,0.07930258004088753,-0.18204393022459042,0.3490021633037307,0.366440143236213,0.27791120452111867,False,reports/factor_router_auto_26_elasticnet-quota2x11-q40_20260529T171433Z.json,reports/factor_router_auto_26_elasticnet-quota2x11-q40_20260529T171433Z.md,experiments/ddqm2_factor_router_auto_26_elasticnet-quota2x11-q40_20260529T171433Z/factor_router_auto_26_elasticnet-quota2x11-q40_20260529T171433Z_elasticnet_q40_n13_polquota_quota2x11_macroddqm2_25x3_us_macro_mw0p0
27,elasticnet-quota-4-9-q20-preserve-scores,elasticnet,elasticnet,0.2,quota,4:9,,13,234.4350515789576,0.18662774869190835,-0.21550569190663849,0.6108245642891847,0.27341347901807495,0.19988117559627605,False,reports/factor_router_auto_27_elasticnet-quota4x9-q20_20260529T172616Z.json,reports/factor_router_auto_27_elasticnet-quota4x9-q20_20260529T172616Z.md,experiments/ddqm2_factor_router_auto_27_elasticnet-quota4x9-q20_20260529T172616Z/factor_router_auto_27_elasticnet-quota4x9-q20_20260529T172616Z_elasticnet_q20_n13_polquota_quota4x9_macroddqm2_25x3_us_macro_mw0p0
28,elasticnet-quota-2-11-q20-preserve-scores,elasticnet,elasticnet,0.2,quota,2:11,,13,221.74941930496414,0.1845702813608181,-0.21434752241353205,0.6113065948312923,0.2873015025971721,0.21590832079644437,False,reports/factor_router_auto_28_elasticnet-quota2x11-q20_20260529T173755Z.json,reports/factor_router_auto_28_elasticnet-quota2x11-q20_20260529T173755Z.md,experiments/ddqm2_factor_router_auto_28_elasticnet-quota2x11-q20_20260529T173755Z/factor_router_auto_28_elasticnet-quota2x11-q20_20260529T173755Z_elasticnet_q20_n13_polquota_quota2x11_macroddqm2_25x3_us_macro_mw0p0
29,elasticnet-category-cap3-q20-preserve-scores,elasticnet,elasticnet,0.2,category_capped,,3,13,193.65696439088842,0.17957748251708816,-0.23089870845314975,0.6156624106228363,0.27107523997269456,0.1909224233836725,False,reports/factor_router_auto_29_elasticnet-categorycap3-q20_20260529T174935Z.json,reports/factor_router_auto_29_elasticnet-categorycap3-q20_20260529T174935Z.md,experiments/ddqm2_factor_router_auto_29_elasticnet-categorycap3-q20_20260529T174935Z/factor_router_auto_29_elasticnet-categorycap3-q20_20260529T174935Z_elasticnet_q20_n13_polcategory_capped_cap3_macroddqm2_25x3_us_macro_mw0p0
